init done.
trainingGroupFight: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: INVALID_INPUT
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: INVALID_INPUT
addTrainingGroup: INVALID_INPUT
addGladiator: INVALID_INPUT
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: INVALID_INPUT
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: INVALID_INPUT
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: INVALID_INPUT
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: INVALID_INPUT
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: FAILURE
addGladiator: INVALID_INPUT
addGladiator: FAILURE
addTrainingGroup: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: INVALID_INPUT
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: INVALID_INPUT
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: INVALID_INPUT
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: INVALID_INPUT
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: INVALID_INPUT
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: INVALID_INPUT
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: INVALID_INPUT
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: INVALID_INPUT
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: INVALID_INPUT
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: INVALID_INPUT
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: SUCCESS
getMinTrainingGroup: SUCCESS 0
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: INVALID_INPUT
addGladiator: INVALID_INPUT
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: INVALID_INPUT
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: INVALID_INPUT
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: FAILURE
addTrainingGroup: INVALID_INPUT
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: INVALID_INPUT
getMinTrainingGroup: SUCCESS 0
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: INVALID_INPUT
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: INVALID_INPUT
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addGladiator: SUCCESS
getMinTrainingGroup: SUCCESS 0
addGladiator: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: FAILURE
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: INVALID_INPUT
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
trainingGroupFight: FAILURE
getMinTrainingGroup: SUCCESS 0
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: INVALID_INPUT
addGladiator: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: SUCCESS
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addGladiator: INVALID_INPUT
addGladiator: SUCCESS
addGladiator: FAILURE
getMinTrainingGroup: SUCCESS 0
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
trainingGroupFight: INVALID_INPUT
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addGladiator: FAILURE
trainingGroupFight: INVALID_INPUT
addGladiator: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: SUCCESS
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
trainingGroupFight: FAILURE
addGladiator: SUCCESS
addGladiator: FAILURE
addTrainingGroup: FAILURE
addTrainingGroup: FAILURE
addGladiator: FAILURE
addGladiator: FAILURE
addTrainingGroup: INVALID_INPUT
addGladiator: SUCCESS
trainingGroupFight: FAILURE
trainingGroupFight: INVALID_INPUT
addTrainingGroup: FAILURE
addGladiator: SUCCESS
trainingGroupFight: FAILURE
